row,col,data
261,972,1
261,973,1
261,974,1
261,975,1
261,976,1
261,1084,1
262,263,1
263,264,1
263,273,1
263,331,1
263,952,1
263,964,1
263,966,1
263,970,1
263,977,1
263,980,1
263,981,1
264,42,1
264,259,1
265,259,1
266,267,1
267,271,1
267,1082,1
268,32,1
268,259,1
269,38,1
269,267,1
270,269,1
270,948,1
270,949,1
270,1085,1
270,1086,1
271,259,1
271,261,1
272,30,1
272,258,1
273,30,1
273,259,1
274,35,1
274,259,1
275,32,1
275,258,1
276,35,1
276,53,1
276,74,1
276,263,1
277,96,1
277,263,1
278,70,1
278,263,1
279,105,1
279,263,1
280,115,1
280,263,1
281,282,1
282,1087,1
283,270,1
284,285,1
284,338,1
284,1088,1
285,259,1
286,287,1
286,337,1
286,1089,1
287,259,1
288,289,1
288,336,1
288,1090,1
289,35,1
289,42,1
289,259,1
290,291,1
290,292,1
290,293,1
290,294,1
290,297,1
290,298,1
290,299,1
290,300,1
290,301,1
290,307,1
290,308,1
290,328,1
290,331,1
290,333,1
290,335,1
290,336,1
290,337,1
290,338,1
290,340,1
290,342,1
290,344,1
290,346,1
290,348,1
290,350,1
290,352,1
290,354,1
290,356,1
290,358,1
290,360,1
290,362,1
291,30,1
292,43,1
293,43,1
294,30,1
294,295,1
295,317,1
295,318,1
295,319,1
295,320,1
295,321,1
296,297,1
296,298,1
296,1139,1
298,33,1
299,30,1
299,40,1
299,55,1
300,27,1
300,55,1
301,27,1
301,35,1
301,55,1
301,295,1
302,6,1
302,190,1
303,2,1
304,42,1
304,295,1
305,295,1
306,30,1
307,2,1
308,2,1
308,43,1
309,7,1
309,53,1
309,74,1
310,309,1
310,311,1
310,1140,1
311,7,1
311,51,1
312,33,1
313,32,1
314,32,1
315,38,1
316,30,1
316,35,1
317,35,1
318,2,1
318,30,1
319,30,1
320,42,1
320,43,1
322,323,1
322,324,1
322,325,1
323,33,1
323,43,1
324,43,1
325,43,1
325,296,1
326,259,1
327,30,1
327,35,1
327,53,1
327,74,1
328,30,1
328,43,1
328,295,1
328,329,1
328,330,1
329,365,1
329,367,1
329,368,1
329,398,1
329,399,1
329,400,1
329,401,1
329,402,1
329,403,1
329,404,1
329,407,1
329,411,1
329,412,1
329,413,1
329,464,1
329,465,1
329,466,1
329,1095,1
330,391,1
330,392,1
330,393,1
330,394,1
330,395,1
330,396,1
330,397,1
330,405,1
330,409,1
330,410,1
330,416,1
330,417,1
330,420,1
330,421,1
330,422,1
330,423,1
330,424,1
330,425,1
330,426,1
330,427,1
330,428,1
330,429,1
330,430,1
330,431,1
330,433,1
330,436,1
330,437,1
331,30,1
331,43,1
331,258,1
331,259,1
331,295,1
332,333,1
332,363,1
332,1094,1
333,43,1
333,329,1
333,330,1
334,335,1
334,1103,1
335,43,1
335,329,1
335,330,1
336,40,1
336,258,1
336,259,1
337,43,1
337,258,1
337,259,1
338,43,1
338,258,1
338,259,1
339,340,1
339,387,1
339,1112,1
340,43,1
340,329,1
340,330,1
341,342,1
341,1104,1
342,43,1
342,329,1
342,330,1
343,344,1
343,1105,1
344,43,1
344,329,1
344,330,1
345,346,1
345,1114,1
346,43,1
346,258,1
346,259,1
346,329,1
346,330,1
347,348,1
347,1113,1
348,43,1
348,258,1
349,350,1
349,388,1
349,1110,1
350,43,1
350,329,1
350,330,1
351,352,1
351,389,1
351,1111,1
352,43,1
352,329,1
353,354,1
353,390,1
353,1109,1
354,43,1
354,329,1
354,330,1
355,356,1
355,1106,1
356,43,1
356,329,1
356,330,1
357,358,1
357,1107,1
358,43,1
358,329,1
358,330,1
359,360,1
359,1108,1
360,43,1
360,329,1
361,362,1
361,1115,1
362,43,1
362,258,1
362,259,1
363,330,1
363,364,1
364,374,1
364,965,1
364,966,1
364,967,1
364,968,1
364,969,1
364,1101,1
365,27,1
365,35,1
365,366,1
366,406,1
366,409,1
366,410,1
366,1116,1
367,35,1
367,330,1
368,9,1
369,370,1
369,1096,1
370,364,1
371,372,1
371,408,1
371,1097,1
372,364,1
372,366,1
373,42,1
373,330,1
374,42,1
374,329,1
375,376,1
375,959,1
375,960,1
375,961,1
375,962,1
375,963,1
375,964,1
375,1098,1
376,32,1
376,364,1
377,378,1
377,415,1
377,416,1
377,950,1
377,951,1
377,952,1
377,953,1
377,955,1
377,957,1
377,958,1
377,1099,1
377,1100,1
378,38,1
378,364,1
379,380,1
379,417,1
379,1091,1
380,35,1
380,42,1
380,330,1
381,382,1
381,418,1
381,1092,1
382,35,1
382,330,1
383,384,1
383,419,1
384,35,1
384,330,1
385,386,1
385,1102,1
386,42,1
386,330,1
387,42,1
387,330,1
388,42,1
388,330,1
389,42,1
389,330,1
390,42,1
390,330,1
391,9,1
391,40,1
391,55,1
392,9,1
392,35,1
392,53,1
392,74,1
393,2,1
393,329,1
394,9,1
394,295,1
395,9,1
395,35,1
396,9,1
397,30,1
397,329,1
398,330,1
399,364,1
400,32,1
400,330,1
401,377,1
402,332,1
403,330,1
403,366,1
404,330,1
404,369,1
405,366,1
406,330,1
407,371,1
408,329,1
409,332,1
410,329,1
411,259,1
411,369,1
412,259,1
412,366,1
413,414,1
414,1093,1
415,38,1
415,329,1
416,38,1
416,332,1
417,9,1
417,35,1
417,53,1
417,74,1
418,9,1
418,35,1
418,53,1
418,74,1
418,330,1
419,9,1
419,35,1
419,53,1
419,74,1
419,330,1
420,9,1
420,42,1
420,51,1
421,27,1
421,35,1
421,329,1
422,9,1
422,40,1
423,9,1
423,105,1
424,35,1
424,97,1
424,329,1
425,35,1
425,97,1
425,329,1
426,9,1
426,27,1
426,35,1
427,9,1
427,97,1
428,9,1
428,40,1
428,51,1
429,9,1
429,113,1
430,9,1
430,115,1
431,9,1
431,70,1
432,433,1
432,561,1
432,563,1
432,565,1
432,566,1
432,570,1
432,722,1
433,9,1
433,434,1
433,435,1
434,573,1
434,575,1
434,581,1
434,582,1
434,585,1
434,587,1
434,588,1
434,593,1
434,594,1
434,595,1
434,598,1
434,600,1
434,601,1
434,603,1
435,577,1
435,579,1
435,583,1
435,584,1
435,586,1
435,587,1
435,591,1
435,593,1
435,596,1
435,597,1
435,604,1
435,606,1
435,607,1
435,609,1
436,9,1
436,124,1
437,9,1
437,120,1
438,120,1
438,263,1
439,440,1
440,442,1
440,1121,1
441,439,1
441,444,1
441,453,1
441,454,1
441,468,1
441,469,1
442,33,1
442,443,1
443,448,1
443,471,1
443,1117,1
444,445,1
445,446,1
445,447,1
445,998,1
445,1000,1
445,1001,1
445,1002,1
445,1122,1
446,32,1
446,441,1
447,32,1
447,443,1
448,441,1
448,449,1
449,452,1
449,453,1
449,997,1
449,1003,1
449,1004,1
449,1005,1
449,1006,1
449,1123,1
450,451,1
450,455,1
450,456,1
450,458,1
450,464,1
450,465,1
450,466,1
450,475,1
450,476,1
450,477,1
450,478,1
450,1119,1
451,449,1
452,32,1
452,450,1
453,38,1
453,443,1
454,259,1
454,450,1
455,259,1
455,441,1
456,259,1
456,457,1
457,458,1
457,460,1
457,463,1
457,1120,1
458,459,1
459,991,1
459,992,1
459,993,1
459,1133,1
460,461,1
461,462,1
461,994,1
461,995,1
461,996,1
461,1132,1
462,457,1
463,32,1
463,450,1
464,369,1
464,441,1
465,330,1
465,441,1
466,467,1
467,1135,1
468,2,1
468,450,1
469,470,1
470,473,1
470,982,1
470,984,1
470,986,1
471,441,1
471,472,1
472,474,1
472,1007,1
472,1008,1
472,1009,1
472,1010,1
472,1118,1
473,42,1
473,441,1
474,42,1
474,450,1
475,472,1
476,32,1
476,441,1
477,441,1
477,457,1
478,479,1
479,480,1
479,481,1
479,988,1
479,989,1
479,990,1
479,1124,1
480,450,1
481,441,1
481,457,1
482,483,1
482,1125,1
483,40,1
483,42,1
483,441,1
484,27,1
484,32,1
484,51,1
485,484,1
485,833,1
485,1144,1
486,32,1
486,72,1
487,27,1
487,52,1
488,27,1
488,32,1
489,27,1
489,38,1
490,22,1
490,27,1
490,45,1
490,91,1
490,491,1
491,835,1
491,1156,1
492,22,1
492,27,1
492,45,1
492,91,1
492,491,1
493,2,1
493,27,1
494,3,1
494,4,1
494,27,1
495,52,1
495,97,1
496,32,1
496,97,1
497,38,1
497,97,1
498,3,1
498,4,1
498,97,1
499,22,1
499,45,1
499,97,1
500,143,1
501,502,1
501,514,1
501,516,1
502,503,1
503,506,1
503,509,1
503,511,1
503,512,1
503,513,1
504,505,1
504,515,1
504,519,1
505,503,1
506,27,1
506,32,1
506,35,1
506,91,1
506,117,1
506,126,1
506,127,1
506,507,1
506,508,1
507,545,1
507,550,1
507,1022,1
507,1145,1
508,547,1
508,548,1
508,549,1
508,1023,1
508,1146,1
509,510,1
510,531,1
510,1143,1
511,27,1
511,35,1
511,63,1
511,117,1
511,127,1
511,153,1
512,35,1
512,40,1
512,117,1
512,127,1
513,32,1
513,35,1
513,117,1
513,127,1
514,2,1
514,22,1
514,30,1
514,35,1
514,45,1
514,53,1
514,74,1
514,117,1
514,127,1
514,134,1
515,2,1
515,22,1
515,30,1
515,35,1
515,45,1
515,53,1
515,74,1
515,117,1
515,127,1
515,134,1
516,517,1
516,518,1
517,532,1
517,534,1
517,536,1
517,538,1
517,540,1
517,542,1
517,543,1
518,533,1
518,535,1
518,537,1
518,539,1
518,541,1
518,543,1
518,544,1
519,517,1
519,518,1
520,521,1
520,523,1
520,525,1
521,522,1
522,526,1
522,527,1
522,528,1
522,529,1
522,530,1
523,2,1
523,22,1
523,27,1
523,30,1
523,35,1
523,45,1
523,53,1
523,74,1
523,91,1
523,109,1
523,134,1
523,193,1
523,524,1
524,777,1
524,779,1
524,781,1
524,782,1
524,1071,1
525,517,1
525,518,1
526,27,1
526,32,1
526,35,1
526,117,1
526,127,1
526,155,1
526,193,1
526,508,1
527,510,1
528,27,1
528,35,1
528,63,1
528,153,1
528,193,1
528,524,1
529,27,1
529,35,1
529,40,1
529,193,1
529,524,1
530,27,1
530,32,1
530,35,1
530,193,1
530,524,1
531,117,1
531,124,1
531,127,1
532,32,1
532,35,1
532,507,1
533,27,1
533,32,1
533,117,1
533,127,1
534,507,1
534,508,1
535,507,1
535,508,1
536,27,1
536,35,1
536,507,1
536,508,1
537,27,1
537,32,1
537,35,1
537,63,1
537,117,1
537,127,1
537,153,1
537,507,1
537,508,1
538,35,1
538,40,1
538,507,1
538,508,1
539,27,1
539,32,1
539,40,1
539,117,1
539,127,1
540,32,1
540,35,1
540,507,1
540,508,1
541,27,1
541,32,1
541,117,1
541,127,1
542,35,1
542,507,1
542,508,1
543,27,1
543,32,1
543,35,1
543,117,1
543,127,1
543,507,1
543,508,1
544,27,1
544,32,1
544,117,1
544,127,1
544,507,1
544,508,1
545,546,1
546,556,1
546,1024,1
546,1147,1
547,546,1
548,2,1
548,546,1
549,546,1
550,546,1
551,13,1
551,552,1
553,551,1
554,13,1
554,552,1
555,554,1
556,38,1
556,155,1
557,27,1
557,32,1
558,32,1
558,97,1
559,32,1
559,126,1
560,32,1
560,117,1
561,2,1
561,22,1
561,27,1
561,30,1
561,35,1
561,40,1
561,45,1
561,51,1
561,53,1
561,74,1
561,196,1
561,524,1
561,562,1
562,773,1
562,775,1
562,1068,1
562,1069,1
562,1070,1
563,434,1
563,564,1
565,435,1
565,564,1
566,27,1
566,30,1
566,35,1
566,53,1
566,72,1
566,74,1
566,96,1
566,564,1
566,567,1
566,568,1
566,569,1
567,616,1
567,1176,1
568,837,1
568,838,1
568,1157,1
569,610,1
569,1174,1
570,27,1
570,30,1
570,35,1
570,53,1
570,68,1
570,72,1
570,74,1
570,564,1
570,571,1
570,572,1
571,617,1
571,1177,1
572,614,1
572,1175,1
573,27,1
573,30,1
573,562,1
573,574,1
574,624,1
574,627,1
574,633,1
574,1170,1
575,576,1
576,636,1
576,1172,1
577,27,1
577,30,1
577,524,1
577,578,1
578,630,1
578,632,1
578,634,1
578,1171,1
579,580,1
580,638,1
580,1173,1
581,27,1
581,30,1
581,562,1
582,27,1
582,30,1
582,35,1
